minutes_watched,CLV,region,channel
41.0,62.58,2,6
32.0,62.58,2,7
309.0,62.58,2,1
493.0,119.0,2,3
13.0,119.0,0,1
3787.0,62.58,2,8
1284.0,119.0,0,1
50.0,119.0,0,1
18.0,119.0,0,7
151.0,62.58,2,4
0.0,62.43,2,8
75.0,348.0,0,1
10506.0,119.0,0,3
3522.0,222.0,0,8
0.0,118.53,0,7
0.0,214.92,0,7
28.0,118.96,0,1
14.0,128.46,2,1
259.0,62.58,0,4
13.0,119.0,0,3
1428.0,118.88,0,2
867.0,62.58,2,1
7.0,62.58,2,7
3051.0,62.58,2,4
1014.0,62.58,2,1
49.0,62.58,2,2
32.0,62.58,2,4
19.0,62.58,2,3
3.0,62.58,2,6
2457.0,62.58,2,3
3821.0,119.0,0,3
879.0,62.74,2,1
5.0,119.22,2,7
638.0,119.0,2,4
135.0,218.24,0,1
83.0,62.58,2,7
1254.0,62.58,2,7
83.0,119.0,0,2
1469.0,62.58,2,7
1867.0,62.58,2,1
499.0,138.0,0,4
0.0,119.0,0,3
1067.0,119.0,0,3
26.0,119.0,0,3
982.0,218.36,0,3
252.0,119.0,2,4
604.0,62.58,0,1
88.0,145.14,1,8
267.0,62.58,2,7
1367.0,62.58,2,2
1088.0,119.0,2,1
313.0,141.57,1,1
393.0,119.0,2,7
7.0,29.9,2,4
78.0,72.57,2,1
159.0,173.88,2,3
5851.0,34.2,2,4
317.0,58.83,1,3
21.0,29.9,2,5
1436.0,36.0,0,7
247.0,174.0,0,7
19.0,174.0,0,3
0.0,175.77,1,3
184.0,96.99,0,3
429.0,173.53,0,8
641.0,36.0,2,4
34.0,49.5,2,4
1394.0,119.0,2,7
1560.0,146.86,0,3
113.0,25.65,2,1
75.0,30.04,0,3
2690.0,25.65,2,7
96.0,207.2,1,6
550.0,74.86,1,2
0.0,174.0,2,3
1961.0,96.99,2,7
430.0,63.63,2,7
8480.0,161.8,2,3
36.0,174.0,0,3
149.0,174.0,0,1
1422.0,64.8,2,3
1153.0,68.15,2,1
203.0,167.73,1,4
0.0,172.78,0,8
1945.0,304.72,1,7
36.0,321.97,0,2
3225.0,64.8,0,8
2186.0,96.99,2,1
4.0,136.02,2,8
29771.0,59.04,2,7
6.0,184.44,0,3
190.0,174.0,0,1
2.0,36.0,0,7
1205.0,91.5,2,2
146.0,183.5,0,3
170.0,36.0,2,8
316.0,293.44,1,4
584.0,216.86,0,7
12584.0,48.6,2,3
638.0,164.0,2,5
333.0,19.0,2,8
969.0,137.98,0,1
1276.0,174.0,2,4
822.0,183.37,0,1
94.0,97.0,2,8
69.0,172.78,0,3
6938.0,183.09,1,7
442.0,36.0,2,1
15260.0,35.7,2,3
7.0,219.14,1,4
656.0,219.14,1,3
12552.0,36.0,0,4
1249.0,97.14,1,1
473.0,207.34,1,1
1017.0,174.73,0,6
76.0,44.68,2,1
10.0,348.0,0,8
175.0,36.0,0,3
0.0,138.0,0,4
128.0,184.44,0,3
378.0,72.0,0,3
78.0,96.99,2,3
8727.0,97.0,0,1
1191.0,145.2,1,3
136.0,290.84,1,8
566.0,184.44,0,8
2393.0,36.0,0,7
1917.0,184.44,0,7
416.0,36.0,2,4
522.0,19.0,2,3
141.0,143.99,1,1
600.0,174.0,2,3
2395.0,63.63,2,6
71.0,206.5,1,6
6194.0,183.98,0,7
1419.0,210.54,1,3
784.0,96.98,2,1
18048.0,36.0,2,3
10244.0,91.5,2,8
47.0,138.0,0,7
1769.0,27.0,2,4
385.0,97.0,2,3
1580.0,315.12,0,2
1073.0,36.0,2,5
798.0,64.8,2,3
22438.0,303.44,2,4
69.0,348.0,2,4
1373.0,64.58,0,3
72.0,138.0,2,3
1018.0,239.43,0,4
155.0,130.0,0,1
245.0,143.0,0,1
390.0,184.44,0,3
3324.0,71.75,0,6
471.0,72.57,2,3
537.0,19.0,2,3
171.0,99.0,0,1
37.0,52.06,0,4
654.0,173.99,0,3
0.0,99.0,0,8
383.0,183.95,0,3
86.0,173.76,0,3
344.0,97.0,0,1
401.0,99.0,2,7
1332.0,91.5,2,2
3220.0,207.35,1,1
127.0,130.0,0,6
989.0,184.43,0,3
1927.0,19.0,2,7
4.0,149.99,0,1
128.0,138.0,1,3
306.0,174.0,0,3
1610.0,64.8,0,8
412.0,159.54,0,8
804.0,211.71,1,1
403.0,239.96,0,1
6999.0,190.8,2,1
63.0,294.0,0,1
548.0,91.8,2,3
2172.0,348.0,1,3
5057.0,272.22,1,1
1120.0,147.0,2,8
3187.0,36.0,0,3
355.0,62.22,2,1
99.0,51.0,2,1
2679.0,97.0,2,4
6174.0,184.44,2,3
169.0,93.72,0,3
1565.0,99.01,0,1
4094.0,66.0,1,6
111.0,27.0,0,3
408.0,49.6,0,4
240.0,77.31,2,7
146.0,33.31,1,6
2339.0,174.0,2,3
0.0,348.0,0,1
165.0,174.54,2,3
1396.0,174.6,0,1
734.0,26.99,0,3
1256.0,19.0,2,1
0.0,173.41,0,4
307.0,19.0,2,1
426.0,215.88,0,3
101.0,173.54,0,1
11929.0,18.0,2,3
341.0,97.36,0,3
0.0,91.5,2,1
1168.0,14.25,2,1
1989.0,25.65,0,1
78.0,85.93,1,3
9438.0,19.0,2,7
3490.0,134.89,0,6
471.0,174.0,0,3
310.0,174.0,0,3
589.0,206.94,1,8
305.0,77.3,2,2
263.0,215.13,2,3
440.0,36.0,2,3
49.0,27.0,0,3
452.0,72.04,0,2
62.0,174.0,0,3
3953.0,232.06,2,1
2971.0,174.0,2,3
11.0,56.9,2,3
85.0,96.99,1,7
374.0,208.67,1,3
2803.0,93.39,0,3
260.0,36.0,2,3
107.0,147.0,2,4
10.0,36.0,2,3
919.0,48.6,2,3
262.0,174.98,0,3
480.0,164.0,2,7
1082.0,174.0,0,3
1035.0,148.83,2,3
199.0,184.44,0,3
22.0,401.78,2,5
322.0,62.22,2,3
132.0,348.0,0,8
26.0,19.0,2,3
2186.0,34.2,2,1
618.0,174.0,0,7
216.0,138.0,0,7
679.0,44.37,2,1
121.0,184.44,0,3
4.0,184.44,0,3
581.0,174.6,0,3
681.0,170.05,1,4
4735.0,167.75,2,3
1840.0,72.57,2,3
0.0,184.44,1,3
765.0,129.6,2,1
650.0,209.12,1,3
1413.0,48.6,0,1
76.0,194.86,1,3
370.0,240.0,0,3
40.0,149.99,2,3
748.0,208.66,1,1
260.0,240.0,0,3
45.0,185.12,0,3
76.0,36.0,0,3
1507.0,48.6,2,1
644.0,19.0,2,7
150.0,36.0,2,4
363.0,138.64,1,2
225.0,240.0,2,3
38845.0,64.8,2,4
11332.0,14.25,2,7
156.0,19.0,2,3
0.0,77.3,0,4
6441.0,176.79,2,3
2484.0,65.37,1,2
116.0,240.0,0,8
6445.0,64.8,0,3
188.0,19.0,2,7
360.0,43.2,1,4
94.0,91.5,2,3
5592.0,19.0,2,3
4407.0,77.4,2,7
1601.0,174.0,0,1
109.0,239.99,2,3
848.0,119.0,2,6
2004.0,184.44,0,7
11.0,178.99,0,3
4.0,348.0,2,1
106.0,174.0,2,8
143.0,184.44,0,8
3005.0,150.04,2,8
226.0,32.21,1,3
1837.0,96.99,2,3
958.0,176.66,1,3
100.0,137.51,2,6
1634.0,327.61,1,6
1827.0,96.99,2,1
803.0,174.79,2,3
173.0,16.15,2,7
75.0,179.73,1,7
0.0,29.0,0,3
520.0,27.0,0,3
226.0,174.0,0,3
1920.0,72.57,2,3
99.0,164.0,2,4
515.0,184.44,0,3
2739.0,184.44,0,3
135.0,19.0,2,3
1289.0,214.79,0,3
5001.0,143.35,1,7
378.0,138.58,1,2
692.0,171.94,1,2
405.0,72.57,2,2
7886.0,274.8,0,1
74.0,138.19,0,7
362.0,213.22,1,1
1924.0,293.0,2,7
953.0,34.2,1,6
2551.0,348.0,2,4
11060.0,59.04,2,4
440.0,68.15,2,3
340.0,130.0,0,1
232.0,138.0,0,3
26.0,138.0,0,7
1043.0,84.14,2,6
74.0,169.41,0,3
1159.0,164.0,2,1
1604.0,25.65,2,1
3014.0,64.8,2,4
137.0,138.28,0,3
1152.0,72.57,2,6
19.0,138.0,0,2
2995.0,138.0,2,8
1521.0,19.0,2,3
435.0,138.13,0,8
272.0,138.0,0,1
292.0,149.99,2,2
373.0,138.0,0,1
32.0,72.57,1,7
0.0,163.66,1,4
1138.0,138.0,0,3
2.0,143.0,0,1
5724.0,138.0,0,4
170.0,138.01,0,4
109.0,138.0,2,1
30.0,237.15,2,4
0.0,138.0,0,4
605.0,138.33,0,4
161.0,138.0,2,6
484.0,72.57,2,8
1014.0,75.2,2,3
99.0,72.57,2,3
271.0,143.0,0,3
32.0,138.83,0,4
259.0,138.0,0,6
777.0,138.0,0,3
418.0,137.74,2,3
1477.0,138.0,0,4
839.0,72.57,2,4
26.0,72.57,2,1
18.0,164.96,1,4
4053.0,138.0,0,3
1316.0,137.97,0,3
46.0,138.0,0,3
630.0,138.0,0,3
11.0,138.0,0,1
601.0,138.0,0,4
779.0,72.57,2,4
77.0,138.0,0,4
939.0,138.0,0,3
196.0,138.0,2,1
2.0,138.0,0,4
52.0,138.0,0,8
256.0,138.0,2,4
4.0,72.55,2,1
432.0,138.0,0,3
3446.0,64.8,2,3
2248.0,97.02,2,7
29.0,137.99,0,2
219.0,138.66,2,1
34.0,72.57,2,3
1.0,138.0,2,4
702.0,72.57,2,4
103.0,72.57,2,1
775.0,138.0,0,7
217.0,75.2,2,3
34.0,142.9,0,3
137.0,149.99,0,8
3263.0,143.77,2,2
125.0,143.0,0,8
1757.0,121.0,0,8
6.0,143.0,0,3
45.0,143.0,0,8
4.0,78.87,2,1
2536.0,184.27,0,7
0.0,75.2,2,7
2.0,178.99,1,3
2406.0,19.0,2,3
91.0,174.87,1,1
79.0,143.0,0,1
5940.0,77.3,2,1
119.0,151.0,0,3
167.0,143.0,2,1
328.0,143.0,0,3
487.0,143.0,2,3
1180.0,174.34,1,6
896.0,143.0,2,2
5401.0,75.2,2,2
228.0,164.0,2,8
3989.0,36.0,0,7
75.0,147.0,0,3
3455.0,99.01,0,8
0.0,146.48,2,1
22.0,147.0,0,2
527.0,77.3,2,3
0.0,76.94,2,4
31.0,77.3,2,7
308.0,183.97,1,3
59.0,36.0,0,3
1348.0,146.96,2,3
0.0,147.0,0,3
627.0,151.0,0,8
19.0,79.41,2,3
534.0,147.0,0,8
197.0,82.04,2,6
417.0,183.35,1,4
0.0,146.58,2,4
887.0,146.78,0,7
1951.0,19.0,2,7
2302.0,147.0,0,4
51.0,151.0,2,3
40.0,36.0,0,8
623.0,151.0,2,1
28.0,151.0,2,4
0.0,79.4,2,6
349.0,79.4,2,3
355.0,19.0,2,4
277.0,19.0,2,6
83.0,79.4,2,7
808.0,79.4,2,7
31.0,79.41,2,1
49.0,49.53,0,4
160.0,36.0,0,3
484.0,78.54,1,6
360.0,79.41,2,8
3908.0,62.22,2,4
669.0,79.41,2,4
11.0,19.0,2,1
1540.0,151.0,2,3
2193.0,151.54,0,3
273.0,156.0,0,6
122.0,151.0,0,7
658.0,184.97,1,1
306.0,156.0,0,8
38.0,151.0,0,4
1997.0,151.0,0,3
27.0,151.0,0,3
49.0,151.0,0,7
211.0,150.81,0,1
0.0,151.0,0,8
145.0,79.4,2,5
1464.0,188.15,1,1
302.0,79.41,2,7
0.0,151.0,2,2
1025.0,151.28,0,7
3646.0,151.22,0,3
1423.0,151.0,2,1
12.0,151.4,0,2
5103.0,174.63,0,1
1110.0,82.04,2,6
6.0,163.53,0,1
1612.0,174.37,0,4
60.0,160.0,2,7
1.0,184.85,1,3
1446.0,82.04,2,1
1917.0,156.0,0,3
2485.0,82.04,2,4
326.0,36.0,0,6
492.0,187.97,1,3
66.0,86.24,2,1
1158.0,188.64,1,4
540.0,156.0,0,3
287.0,164.0,0,1
292.0,160.0,0,3
186.0,179.0,1,6
1220.0,64.8,0,8
1776.0,82.03,2,6
605.0,155.64,0,3
2.0,91.5,2,7
173.0,82.04,2,2
11.0,155.72,0,1
304.0,156.0,2,3
96.0,191.89,2,1
599.0,164.0,0,3
157.0,156.45,0,7
483.0,192.22,2,3
444.0,160.17,0,3
81.0,160.0,0,8
1933.0,119.0,2,1
21.0,160.0,2,3
64.0,160.0,0,8
103.0,160.0,0,1
178.0,209.26,0,1
0.0,160.0,2,5
12.0,159.82,0,3
462.0,64.83,0,7
387.0,159.96,2,1
1309.0,84.14,2,8
10590.0,64.8,0,1
0.0,160.0,0,8
723.0,64.8,2,3
258.0,192.0,0,8
0.0,216.4,0,7
181.0,86.24,2,4
213.0,84.14,2,4
1432.0,151.21,0,3
309.0,159.82,0,2
308.0,84.14,2,3
1311.0,163.53,0,7
197.0,86.24,1,3
0.0,49.5,0,1
134.0,164.0,0,3
84.0,86.24,2,7
2667.0,164.0,0,6
113.0,164.0,0,3
46.0,164.0,0,3
18.0,164.0,2,3
36.0,164.0,0,1
191.0,86.24,2,7
214.0,164.0,2,1
3220.0,97.22,0,6
3276.0,174.6,2,1
2680.0,64.8,0,8
294.0,164.0,0,6
8.0,86.24,2,1
12.0,206.23,1,1
78.0,164.0,0,8
2324.0,200.0,0,3
340.0,78.87,2,7
419.0,164.0,0,3
941.0,164.0,0,1
333.0,164.0,0,3
941.0,45.15,1,3
365.0,174.0,0,3
395.0,164.0,0,4
524.0,86.24,2,3
19.0,164.0,0,8
67.0,164.0,0,3
907.0,164.0,0,3
0.0,164.0,0,3
985.0,164.0,2,3
63.0,164.12,0,2
20.0,49.64,0,8
358.0,86.24,2,7
4757.0,202.59,1,1
0.0,164.27,0,3
355.0,164.0,2,4
116.0,164.0,2,1
1823.0,164.64,2,3
0.0,263.0,0,4
4614.0,164.0,2,3
1013.0,64.8,0,3
7940.0,46.36,2,7
1867.0,61.2,0,3
3561.0,91.91,2,7
388.0,173.45,0,1
753.0,174.0,0,6
3175.0,204.61,0,1
2614.0,14.25,2,6
380.0,174.0,2,3
190.0,68.36,2,3
41.0,78.87,2,6
518.0,240.0,0,7
1186.0,91.5,2,6
441.0,91.5,2,6
1149.0,49.39,2,6
209.0,19.0,2,7
24.0,149.57,0,6
2762.0,34.2,2,6
6088.0,174.0,2,1
778.0,62.22,0,1
1018.0,174.6,2,3
12.0,78.87,2,3
945.0,36.0,0,7
138.0,109.8,2,7
2642.0,174.61,0,1
213.0,19.0,2,1
351.0,64.8,2,3
1747.0,34.2,2,3
390.0,36.0,2,3
549.0,43.22,2,4
0.0,199.49,0,8
1167.0,240.0,2,3
0.0,184.44,2,8
78.0,91.5,2,6
4474.0,211.09,0,8
127.0,36.0,0,1
226.0,90.87,2,1
1150.0,97.0,0,3
662.0,174.0,2,8
18.0,49.5,0,8
12.0,174.0,0,3
568.0,121.0,0,2
2223.0,0.0,2,1
1333.0,174.0,2,3
138.0,172.95,0,3
162.0,48.6,0,4
515.0,36.0,0,3
352.0,78.87,2,6
131.0,240.0,0,1
902.0,122.27,0,7
298.0,314.27,0,7
1523.0,174.0,2,3
149.0,184.44,0,8
35.0,91.5,2,1
414.0,211.51,2,3
3300.0,19.0,2,4
296.0,93.57,0,3
247.0,29.0,0,3
1.0,49.33,1,4
643.0,25.65,2,7
749.0,240.0,2,7
6.0,36.0,2,3
383.0,63.63,2,3
3607.0,68.15,2,3
29196.0,467.8,0,7
599.0,19.0,2,1
133.0,19.0,2,1
871.0,36.0,0,8
1629.0,63.0,2,3
1111.0,96.99,2,7
101.0,61.18,1,8
755.0,44.14,1,2
114.0,172.78,0,6
38.0,0.0,2,6
299.0,84.96,0,1
260.0,174.6,2,1
2.0,1.2,2,4
614.0,19.0,2,1
7561.0,36.0,0,1
1790.0,174.0,0,3
554.0,174.0,2,4
780.0,111.34,2,4
400.0,43.34,1,3
560.0,91.5,2,4
120.0,174.0,0,3
97.0,192.37,2,8
2164.0,33.25,2,3
108.0,78.87,2,3
798.0,211.37,1,7
181.0,173.27,2,8
253.0,174.0,2,8
35.0,49.5,0,3
378.0,239.99,2,7
376.0,36.0,0,8
168.0,36.0,0,8
1196.0,91.5,2,6
104.0,174.28,0,1
580.0,36.0,0,8
4276.0,71.7,1,8
4032.0,19.0,2,3
1903.0,91.5,2,1
573.0,36.0,0,3
155.0,130.0,0,2
1500.0,36.0,2,1
3700.0,19.0,2,6
1459.0,93.49,0,3
5545.0,34.2,2,3
247.0,36.04,0,3
8504.0,19.0,2,3
1459.0,91.5,2,3
0.0,4.18,2,4
5.0,184.44,0,3
1377.0,414.0,0,3
40.0,82.04,2,2
347.0,68.36,2,1
631.0,34.22,2,1
0.0,143.99,1,6
393.0,149.99,2,3
123.0,36.0,0,3
203.0,184.91,0,6
42.0,78.88,2,6
643.0,91.5,2,7
266.0,36.0,2,3
365.0,96.99,2,3
33.0,240.0,0,1
333.0,33.24,2,6
574.0,102.04,2,1
437.0,58.81,1,7
230.0,49.5,0,1
1010.0,63.72,0,1
243.0,27.0,0,1
584.0,107.86,0,3
6057.0,80.85,2,7
1727.0,91.49,2,3
1457.0,184.44,2,3
200.0,42.84,1,6
882.0,184.44,0,8
48.0,49.33,0,4
119.0,99.0,0,1
694.0,78.88,2,1
1724.0,174.0,0,6
1599.0,64.8,0,3
301.0,273.45,0,3
9438.0,86.98,2,7
362.0,51.0,2,6
1.0,240.0,2,8
4.0,19.0,1,3
304.0,18.93,2,4
1279.0,36.16,0,1
8941.0,64.8,0,3
696.0,63.63,2,6
104.0,240.0,0,7
1262.0,81.29,1,3
297.0,19.0,1,3
342.0,19.0,2,6
582.0,97.0,2,3
1620.0,34.18,2,3
435.0,51.0,2,3
1955.0,214.82,2,3
52.0,96.99,2,3
534.0,240.0,0,7
61.0,239.51,0,4
875.0,184.44,0,8
643.0,34.2,2,5
295.0,174.4,0,2
0.0,99.0,0,8
7.0,99.0,0,8
989.0,77.11,0,1
64.0,36.0,0,1
883.0,78.88,2,4
264.0,174.24,0,1
428.0,156.0,2,3
607.0,19.0,2,2
193.0,59.18,0,7
116.0,184.44,0,3
3159.0,182.21,1,2
372.0,121.0,2,4
6.0,156.0,0,3
692.0,10.07,2,7
69.0,184.44,2,1
2922.0,184.44,0,3
276.0,10.07,2,1
209.0,119.0,0,4
1263.0,146.41,1,4
9436.0,63.63,2,4
864.0,259.0,0,6
67.0,184.57,0,3
230.0,43.2,2,4
3212.0,19.0,2,4
321.0,19.0,2,1
367.0,43.92,1,4
238.0,19.0,2,1
2962.0,197.87,2,4
739.0,119.0,0,2
413.0,36.0,0,8
69.0,119.0,0,6
20202.0,221.58,1,3
842.0,119.0,0,4
2385.0,122.75,0,6
2842.0,141.61,1,4
670.0,63.63,2,6
23.0,49.49,0,1
1547.0,51.0,2,1
1708.0,156.0,2,4
143.0,96.99,2,3
347.0,119.0,2,1
816.0,119.0,0,4
15.0,121.0,2,1
1211.0,0.0,2,1
49.0,143.8,0,1
840.0,36.0,2,6
204.0,119.0,0,8
989.0,18.07,0,6
638.0,118.32,0,7
0.0,49.5,2,1
35.0,0.0,2,2
440.0,240.0,0,3
4.0,348.0,0,4
1467.0,119.0,0,4
4298.0,78.88,2,3
426.0,36.0,2,4
261.0,174.0,2,3
848.0,119.0,2,2
148.0,36.0,2,4
179.0,36.0,0,6
1447.0,174.0,0,6
8.0,325.6,1,4
634.0,119.0,2,6
714.0,91.8,2,3
2498.0,226.09,2,3
656.0,97.0,2,4
3029.0,149.99,2,4
517.0,348.0,0,1
1031.0,67.9,2,7
158.0,119.0,2,4
1964.0,119.0,2,4
1297.0,51.0,2,6
386.0,174.0,0,1
3522.0,78.87,2,3
997.0,78.88,2,3
844.0,212.28,1,6
170.0,91.5,2,3
5693.0,119.0,2,4
895.0,467.0,0,2
0.0,184.44,0,7
5617.0,303.44,0,3
0.0,121.0,0,2
319.0,63.63,2,3
475.0,119.0,0,2
565.0,121.0,0,6
1212.0,63.63,2,6
1103.0,64.8,2,6
3448.0,36.0,0,7
485.0,285.27,1,3
228.0,14.25,2,3
40.0,68.36,2,1
6463.0,143.61,0,4
26.0,35.96,2,7
195.0,373.2,0,1
2482.0,70.07,0,1
7569.0,36.0,0,3
59.0,207.48,1,3
510.0,135.23,0,2
109.0,49.55,0,4
151.0,184.44,0,2
65.0,119.0,2,2
1705.0,9.5,2,3
2888.0,271.81,2,1
866.0,36.0,2,6
513.0,91.5,2,3
173.0,208.09,1,3
1829.0,18.0,2,4
521.0,97.0,2,2
1931.0,119.0,0,2
2949.0,64.8,2,7
113.0,174.0,0,3
410.0,119.0,0,2
87.0,49.5,0,1
1050.0,64.8,2,8
134.0,36.0,2,1
997.0,19.0,2,6
1597.0,91.51,2,6
5831.0,81.31,2,1
458.0,36.0,0,4
145.0,78.87,2,1
1861.0,64.8,0,2
290.0,142.8,1,1
1032.0,184.44,0,3
366.0,174.0,0,3
497.0,78.87,2,3
3192.0,119.0,0,2
184.0,119.0,1,2
2136.0,121.0,2,2
0.0,174.0,2,3
2517.0,174.0,0,2
384.0,29.01,0,3
201.0,36.0,0,8
1634.0,36.0,0,1
830.0,18.0,2,2
356.0,35.99,0,3
152.0,19.0,2,3
769.0,119.0,2,2
4150.0,34.2,2,1
259.0,119.0,0,2
444.0,173.75,0,3
451.0,183.0,2,3
423.0,119.0,0,6
167.0,42.8,1,3
69.0,119.0,0,6
799.0,119.0,2,4
1114.0,34.2,2,1
273.0,174.0,2,3
1.0,27.0,0,3
267.0,119.0,0,6
360.0,174.0,0,1
1308.0,365.75,2,8
1573.0,27.0,2,4
104.0,149.57,0,1
114.0,119.0,2,1
1584.0,19.0,2,2
2029.0,172.8,2,2
601.0,119.0,2,4
298.0,119.0,2,6
122.0,112.48,2,1
605.0,184.44,0,3
264.0,119.0,0,8
181.0,63.63,2,3
385.0,19.0,2,3
709.0,78.88,2,3
3928.0,220.99,1,3
130.0,119.0,0,6
254.0,240.0,2,7
196.0,35.7,2,3
1718.0,19.0,2,1
707.0,174.0,0,1
125.0,149.99,0,3
2411.0,97.0,0,7
1511.0,217.5,1,1
23606.0,159.74,0,1
602.0,93.73,0,1
602.0,49.41,2,3
326.0,49.5,0,1
3513.0,36.0,2,4
4025.0,86.12,2,6
495.0,119.0,0,6
1031.0,174.0,2,3
3495.0,35.15,2,6
3192.0,149.99,2,2
2540.0,19.0,2,3
597.0,184.33,0,3
345.0,49.46,0,4
18.0,174.0,0,3
1737.0,36.0,2,6
341.0,149.9,2,1
3102.0,173.17,0,2
507.0,293.0,0,2
151.0,174.0,0,8
375.0,64.8,0,6
719.0,124.11,1,3
392.0,173.49,0,6
872.0,91.5,2,1
3105.0,174.0,0,7
1.0,240.0,0,3
16.0,268.99,2,6
3.0,119.0,0,6
61.0,119.0,2,1
2444.0,173.01,1,7
82.0,119.0,0,6
282.0,174.24,0,3
112.0,149.99,0,3
1654.0,36.0,0,3
1119.0,77.11,2,6
4.0,49.4,0,1
818.0,173.47,0,3
1789.0,64.8,0,4
66.0,174.0,0,3
1.0,184.44,0,3
778.0,129.68,1,1
1872.0,213.36,0,3
200.0,78.88,2,3
528.0,78.87,2,7
57.0,49.59,0,1
259.0,97.0,0,8
48.0,36.0,0,8
1590.0,91.8,2,3
482.0,149.99,2,3
3.0,96.99,2,3
1442.0,18.0,2,4
402.0,207.94,1,3
129.0,36.0,0,1
4.0,149.99,0,3
71.0,119.0,0,1
165.0,149.99,0,2
1788.0,180.8,1,3
1328.0,149.99,0,1
7.0,149.99,2,4
18.0,78.87,2,7
236.0,150.44,0,2
546.0,178.34,1,3
48.0,149.99,0,3
163.0,19.0,2,3
107.0,149.24,1,4
1360.0,78.87,2,3
129.0,78.87,2,3
1217.0,149.99,0,1
259.0,149.99,0,1
101.0,119.0,0,8
274.0,44.07,1,8
242.0,123.55,2,3
2047.0,149.99,0,8
0.0,149.99,0,1
145.0,149.6,0,3
37.0,149.99,0,4
759.0,78.87,2,3
15.0,149.99,0,3
0.0,119.0,2,6
986.0,149.99,0,1
77.0,78.87,2,3
6.0,149.99,0,3
162.0,178.11,1,7
428.0,78.87,2,5
0.0,119.0,0,4
134.0,149.99,0,3
223.0,78.87,2,2
241.0,36.0,2,3
47.0,149.99,2,7
422.0,149.99,2,7
940.0,149.99,2,7
34.0,78.87,2,7
65.0,78.87,2,7
2333.0,44.28,2,1
18.0,119.0,2,7
1424.0,149.99,1,3
0.0,78.87,2,6
263.0,36.0,2,4
1.0,49.5,2,4
386.0,269.46,2,4
7.0,119.0,2,4
744.0,119.0,2,6
1031.0,78.87,2,3
7.0,141.61,1,6
853.0,149.99,0,3
0.0,78.87,2,2
85.0,36.01,0,1
3401.0,78.88,2,1
564.0,149.99,2,4
254.0,149.99,0,2
125.0,14.25,2,1
1801.0,78.87,2,4
1801.0,119.0,2,8
18.0,19.0,2,1
0.0,78.88,2,6
356.0,147.56,2,8
237.0,36.0,0,1
157.0,97.0,2,8
865.0,78.87,2,2
150.0,246.99,2,1
5007.0,61.2,2,3
796.0,149.99,2,7
256.0,78.88,2,1
436.0,119.0,2,2
384.0,185.89,2,1
1373.0,64.8,2,4
638.0,78.87,2,4
181.0,119.0,2,6
1142.0,62.22,2,4
785.0,119.0,0,2
1038.0,150.36,0,1
653.0,149.57,0,4
175.0,149.58,0,7
399.0,149.99,2,7
352.0,36.0,2,8
2193.0,68.15,2,1
106.0,149.99,1,6
0.0,149.99,0,4
0.0,149.99,0,3
0.0,149.99,0,1
105.0,149.99,0,3
0.0,119.0,2,2
1253.0,78.87,2,7
30.0,78.87,2,3
82.0,119.0,0,1
528.0,149.99,0,6
1765.0,150.32,0,3
68.0,149.99,0,8
616.0,78.87,2,4
207.0,183.0,2,7
8.0,149.99,0,1
5.0,149.99,2,3
1455.0,113.45,2,7
0.0,149.85,2,6
322.0,149.99,0,3
1850.0,19.0,2,3
42.0,119.0,0,8
196.0,149.99,0,8
637.0,149.99,0,3
456.0,19.0,2,3
31.0,149.99,0,3
0.0,150.42,0,1
168.0,150.29,0,4
0.0,268.99,0,1
95.0,149.99,0,3
40.0,149.51,0,1
295.0,149.51,0,3
156.0,149.99,2,8
187.0,149.99,2,7
168.0,63.63,2,3
343.0,49.5,2,1
77.0,36.0,0,1
4180.0,91.5,2,3
802.0,91.5,2,1
537.0,64.8,2,8
100.0,51.0,2,3
158.0,174.0,0,3
692.0,36.0,0,6
0.0,184.44,0,1
115.0,62.22,2,4
111.0,29.0,0,3
66.0,30.6,2,4
180.0,174.0,0,7
307.0,19.0,2,2
207.0,36.0,0,3
359.0,149.99,2,1
39.0,72.56,2,1
303.0,141.0,2,3
15.0,174.0,0,7
2416.0,64.8,2,1
221.0,27.0,0,2
46.0,121.0,1,2
458.0,63.63,2,1
118.0,36.0,0,8
204.0,43.92,1,1
117.0,174.0,0,6
4357.0,77.76,1,6
290.0,19.0,2,2
63.0,184.49,1,6
93.0,36.0,0,4
594.0,348.0,0,8
1672.0,172.78,0,3
36448.0,31.16,2,3
557.0,130.0,2,7
190.0,91.5,2,3
442.0,78.87,2,3
2070.0,14.25,2,6
3431.0,174.0,0,6
651.0,85.5,2,3
480.0,70.0,2,3
713.0,19.0,2,3
5447.0,34.2,2,6
219.0,19.0,2,4
609.0,14.25,2,6
3269.0,141.0,2,3
124.0,174.0,0,3
2.0,36.0,0,1
1159.0,36.0,2,1
10.0,63.63,2,3
72.0,36.0,0,3
1114.0,27.0,2,3
455.0,19.0,2,3
53.0,174.0,0,3
191.0,14.25,2,3
543.0,36.0,1,8
1016.0,36.0,2,6
158.0,86.25,2,3
1956.0,36.0,2,2
553.0,36.0,2,3
276.0,174.0,1,6
585.0,174.0,0,3
5114.0,91.5,2,4
537.0,42.12,2,7
397.0,43.92,1,6
2.0,49.5,0,8
968.0,125.99,2,3
953.0,42.12,2,1
2415.0,79.7,2,1
9418.0,87.84,0,8
667.0,43.92,1,1
273.0,184.44,0,8
40.0,14.25,2,3
5106.0,174.0,2,2
